id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_supplier_access_user,stock.picking.supplier.access user,model_stock_picking_supplier_access,base.group_user,1,1,1,1
access_supplier_shipment_document_user,supplier.shipment.document user,model_supplier_shipment_document,base.group_user,1,1,1,1
access_supplier_proforma_header_user,supplier.proforma.header user,model_supplier_proforma_header,base.group_user,1,1,1,1
access_supplier_shipment_user,supplier.shipment user,model_supplier_shipment,base.group_user,1,1,1,1
access_supplier_shipment_container_user,supplier.shipment.container user,model_supplier_shipment_container,base.group_user,1,1,1,1
access_supplier_shipment_invoice_user,supplier.shipment.invoice user,model_supplier_shipment_invoice,base.group_user,1,1,1,1
access_supplier_shipment_packing_user,supplier.shipment.packing user,model_supplier_shipment_packing,base.group_user,1,1,1,1
access_supplier_shipment_packing_row_user,supplier.shipment.packing.row user,model_supplier_shipment_packing_row,base.group_user,1,1,1,1
access_supplier_shipment_block_image_user,supplier.shipment.block.image user,model_supplier_shipment_block_image,base.group_user,1,1,1,1
access_packing_list_import_wizard_user,packing.list.import.wizard user,model_packing_list_import_wizard,base.group_user,1,1,1,1
access_worksheet_import_wizard_user,worksheet.import.wizard user,model_worksheet_import_wizard,base.group_user,1,1,1,1
access_purchase_supplier_portal_link_wizard_user,purchase.supplier.portal.link.wizard user,model_purchase_supplier_portal_link_wizard,base.group_user,1,1,1,1
access_purchase_discrepancy_user,purchase.discrepancy user,model_purchase_discrepancy,base.group_user,1,1,1,1
access_purchase_discrepancy_evidence_user,purchase.discrepancy.evidence user,model_purchase_discrepancy_evidence,base.group_user,1,1,1,1
